Id,SalePrice
13.224069039581291,119463.03442997226
13.226109219740668,158058.50364761727
13.228148214903696,187054.27713321729
13.23018602656737,195944.50751886368
13.232222656225794,186657.09105649032
13.234258105370136,172319.5439862231
13.23629237548869,177512.41991048295
13.238325468066865,163856.01431826595
13.240357384587167,181906.22088394803
13.242388126529248,121828.53221887043
13.24441769536988,200957.64599624355
13.24644609258299,95044.6526977719
13.248473319639649,94074.73414516357
13.25049937800808,149044.70608751845
13.252524269153676,110557.33990170991
13.254547994539,379264.14843596314
13.256570555623783,244442.70724292056
13.258591953864961,288565.82378978346
13.26061219071665,288039.55857167696
13.26263126763017,512355.1174255182
13.26464918605405,314178.6204851499
13.266665947434037,203819.57352404442
13.268681553213087,178456.89968292764
13.270696004831407,165317.62366218213
13.272709303726419,180523.3506501367
13.274721451332805,195983.6052904199
13.27673244908249,327540.5068904539
13.27874229840466,231260.37398020187
13.280751000725765,191771.88257512392
13.28275855746953,230418.11496332567
13.284764970056953,192858.24142802117
13.286770239906332,90690.86915481705
13.288774368433236,179110.08616412105
13.290777357050557,286527.85221175983
13.292779207168477,282756.1243030355
13.294779920194513,235786.4519549803
13.296779497533473,183590.5121944303
13.298777940587525,160503.93108760632
13.30077525075615,159363.879594204
13.302771429436175,155537.4024949683
13.30476647802179,173993.9738058259
13.306760397904513,139796.91825161548
13.308753190473253,293515.930404322
13.310744857114265,239015.91798367052
13.312735399211196,222165.51374036467
13.314724818145063,185379.00685812117
13.31671311529428,247306.28072968137
13.318700292034656,196350.8870599112
13.320686349739397,160304.17649880302
13.322671289779127,144748.74805426464
13.324655113521871,148582.42699007306
13.326637822333092,175258.82059323718
13.328619417575672,142971.79224855138
13.330599900609927,153294.55616656985
13.33257927279363,197949.617286692
13.334557535481979,153203.93236272293
13.33653469002764,162358.25788838384
13.338510737780748,129153.31274244591
13.340485680088888,219528.03935203727
13.342459518297124,131520.09588091352
13.344432253748009,134424.8949799397
13.346403887781573,173881.2732434445
13.348374421735345,109197.22269591
13.350343856944352,125016.33403721725
13.35231219474113,120262.20167293018
13.354279436455716,109472.28224581445
